
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
 * [new tag]         v1.3.505             -> v1.3.505
 * [new tag]         v1.3.506             -> v1.3.506
 * [new tag]         v1.3.507             -> v1.3.507
 * [new tag]         v1.3.508             -> v1.3.508
 * [new tag]         v1.3.509             -> v1.3.509
 * [new tag]         v1.3.51              -> v1.3.51
 * [new tag]         v1.3.510             -> v1.3.510
 * [new tag]         v1.3.511             -> v1.3.511
 * [new tag]         v1.3.512             -> v1.3.512
 * [new tag]         v1.3.513             -> v1.3.513
 * [new tag]         v1.3.514             -> v1.3.514
 * [new tag]         v1.3.515             -> v1.3.515
 * [new tag]         v1.3.516             -> v1.3.516
 * [new tag]         v1.3.517             -> v1.3.517
 * [new tag]         v1.3.518             -> v1.3.518
 * [new tag]         v1.3.519             -> v1.3.519
 * [new tag]         v1.3.52              -> v1.3.52
 * [new tag]         v1.3.520             -> v1.3.520
 * [new tag]         v1.3.521             -> v1.3.521
 * [new tag]         v1.3.522             -> v1.3.522
 * [new tag]         v1.3.523             -> v1.3.523
 * [new tag]         v1.3.524             -> v1.3.524
 * [new tag]         v1.3.525             -> v1.3.525
 * [new tag]         v1.3.526             -> v1.3.526
 * [new tag]         v1.3.527             -> v1.3.527
 * [new tag]         v1.3.528             -> v1.3.528
 * [new tag]         v1.3.529             -> v1.3.529
 * [new tag]         v1.3.53              -> v1.3.53
 * [new tag]         v1.3.530             -> v1.3.530
 * [new tag]         v1.3.531             -> v1.3.531
 * [new tag]         v1.3.532             -> v1.3.532
 * [new tag]         v1.3.533             -> v1.3.533
 * [new tag]         v1.3.534             -> v1.3.534
 * [new tag]         v1.3.535             -> v1.3.535
 * [new tag]         v1.3.536             -> v1.3.536
 * [new tag]         v1.3.537             -> v1.3.537
 * [new tag]         v1.3.538             -> v1.3.538
 * [new tag]         v1.3.539             -> v1.3.539
 * [new tag]         v1.3.54              -> v1.3.54
 * [new tag]         v1.3.540             -> v1.3.540
 * [new tag]         v1.3.541             -> v1.3.541
 * [new tag]         v1.3.542             -> v1.3.542
 * [new tag]         v1.3.543             -> v1.3.543
 * [new tag]         v1.3.544             -> v1.3.544
 * [new tag]         v1.3.545             -> v1.3.545
 * [new tag]         v1.3.546             -> v1.3.546
 * [new tag]         v1.3.547             -> v1.3.547
 * [new tag]         v1.3.548             -> v1.3.548
 * [new tag]         v1.3.549             -> v1.3.549
 * [new tag]         v1.3.55              -> v1.3.55
 * [new tag]         v1.3.550             -> v1.3.550
 * [new tag]         v1.3.551             -> v1.3.551
 * [new tag]         v1.3.552             -> v1.3.552
 * [new tag]         v1.3.553             -> v1.3.553
 * [new tag]         v1.3.554             -> v1.3.554
 * [new tag]         v1.3.555             -> v1.3.555
 * [new tag]         v1.3.556             -> v1.3.556
 * [new tag]         v1.3.557             -> v1.3.557
 * [new tag]         v1.3.558             -> v1.3.558
 * [new tag]         v1.3.559             -> v1.3.559
 * [new tag]         v1.3.56              -> v1.3.56
 * [new tag]         v1.3.560             -> v1.3.560
 * [new tag]         v1.3.561             -> v1.3.561
 * [new tag]         v1.3.562             -> v1.3.562
 * [new tag]         v1.3.563             -> v1.3.563
 * [new tag]         v1.3.564             -> v1.3.564
 * [new tag]         v1.3.565             -> v1.3.565
 * [new tag]         v1.3.566             -> v1.3.566
 * [new tag]         v1.3.567             -> v1.3.567
 * [new tag]         v1.3.568             -> v1.3.568
 * [new tag]         v1.3.569             -> v1.3.569
 * [new tag]         v1.3.57              -> v1.3.57
 * [new tag]         v1.3.570             -> v1.3.570
 * [new tag]         v1.3.571             -> v1.3.571
 * [new tag]         v1.3.572             -> v1.3.572
 * [new tag]         v1.3.573             -> v1.3.573
 * [new tag]         v1.3.574             -> v1.3.574
 * [new tag]         v1.3.575             -> v1.3.575
 * [new tag]         v1.3.576             -> v1.3.576
 * [new tag]         v1.3.577             -> v1.3.577
 * [new tag]         v1.3.578             -> v1.3.578
 * [new tag]         v1.3.579             -> v1.3.579
 * [new tag]         v1.3.58              -> v1.3.58
 * [new tag]         v1.3.580             -> v1.3.580
 * [new tag]         v1.3.581             -> v1.3.581
 * [new tag]         v1.3.582             -> v1.3.582
 * [new tag]         v1.3.583             -> v1.3.583
 * [new tag]         v1.3.584             -> v1.3.584
 * [new tag]         v1.3.585             -> v1.3.585
 * [new tag]         v1.3.586             -> v1.3.586
 * [new tag]         v1.3.587             -> v1.3.587
 * [new tag]         v1.3.588             -> v1.3.588
 * [new tag]         v1.3.589             -> v1.3.589
 * [new tag]         v1.3.59              -> v1.3.59
 * [new tag]         v1.3.590             -> v1.3.590
 * [new tag]         v1.3.591             -> v1.3.591
 * [new tag]         v1.3.592             -> v1.3.592
 * [new tag]         v1.3.593             -> v1.3.593
 * [new tag]         v1.3.594             -> v1.3.594
 * [new tag]         v1.3.595             -> v1.3.595
 * [new tag]         v1.3.596             -> v1.3.596
 * [new tag]         v1.3.597             -> v1.3.597
 * [new tag]         v1.3.598             -> v1.3.598
 * [new tag]         v1.3.599             -> v1.3.599
 * [new tag]         v1.3.6               -> v1.3.6
 * [new tag]         v1.3.60              -> v1.3.60
 * [new tag]         v1.3.600             -> v1.3.600
 * [new tag]         v1.3.601             -> v1.3.601
 * [new tag]         v1.3.602             -> v1.3.602
 * [new tag]         v1.3.603             -> v1.3.603
 * [new tag]         v1.3.604             -> v1.3.604
 * [new tag]         v1.3.605             -> v1.3.605
 * [new tag]         v1.3.606             -> v1.3.606
 * [new tag]         v1.3.607             -> v1.3.607
 * [new tag]         v1.3.608             -> v1.3.608
 * [new tag]         v1.3.609             -> v1.3.609
 * [new tag]         v1.3.61              -> v1.3.61
 * [new tag]         v1.3.610             -> v1.3.610
 * [new tag]         v1.3.611             -> v1.3.611
 * [new tag]         v1.3.612             -> v1.3.612
 * [new tag]         v1.3.613             -> v1.3.613
 * [new tag]         v1.3.614             -> v1.3.614
 * [new tag]         v1.3.615             -> v1.3.615
 * [new tag]         v1.3.616             -> v1.3.616
 * [new tag]         v1.3.617             -> v1.3.617
 * [new tag]         v1.3.618             -> v1.3.618
 * [new tag]         v1.3.619             -> v1.3.619
 * [new tag]         v1.3.62              -> v1.3.62
 * [new tag]         v1.3.620             -> v1.3.620
 * [new tag]         v1.3.621             -> v1.3.621
 * [new tag]         v1.3.622             -> v1.3.622
 * [new tag]         v1.3.623             -> v1.3.623
 * [new tag]         v1.3.624             -> v1.3.624
 * [new tag]         v1.3.625             -> v1.3.625
 * [new tag]         v1.3.626             -> v1.3.626
 * [new tag]         v1.3.627             -> v1.3.627
 * [new tag]         v1.3.628             -> v1.3.628
 * [new tag]         v1.3.629             -> v1.3.629
 * [new tag]         v1.3.63              -> v1.3.63
 * [new tag]         v1.3.630             -> v1.3.630
 * [new tag]         v1.3.631             -> v1.3.631
 * [new tag]         v1.3.632             -> v1.3.632
 * [new tag]         v1.3.633             -> v1.3.633
 * [new tag]         v1.3.634             -> v1.3.634
 * [new tag]         v1.3.635             -> v1.3.635
 * [new tag]         v1.3.636             -> v1.3.636
 * [new tag]         v1.3.637             -> v1.3.637
 * [new tag]         v1.3.638             -> v1.3.638
 * [new tag]         v1.3.639             -> v1.3.639
 * [new tag]         v1.3.64              -> v1.3.64
 * [new tag]         v1.3.640             -> v1.3.640
 * [new tag]         v1.3.641             -> v1.3.641
 * [new tag]         v1.3.642             -> v1.3.642
 * [new tag]         v1.3.643             -> v1.3.643
 * [new tag]         v1.3.644             -> v1.3.644
 * [new tag]         v1.3.645             -> v1.3.645
 * [new tag]         v1.3.646             -> v1.3.646
 * [new tag]         v1.3.647             -> v1.3.647
 * [new tag]         v1.3.648             -> v1.3.648
 * [new tag]         v1.3.649             -> v1.3.649
 * [new tag]         v1.3.65              -> v1.3.65
 * [new tag]         v1.3.650             -> v1.3.650
 * [new tag]         v1.3.651             -> v1.3.651
 * [new tag]         v1.3.652             -> v1.3.652
 * [new tag]         v1.3.653             -> v1.3.653
 * [new tag]         v1.3.654             -> v1.3.654
 * [new tag]         v1.3.655             -> v1.3.655
 * [new tag]         v1.3.656             -> v1.3.656
 * [new tag]         v1.3.657             -> v1.3.657
 * [new tag]         v1.3.658             -> v1.3.658
 * [new tag]         v1.3.659             -> v1.3.659
 * [new tag]         v1.3.66              -> v1.3.66
 * [new tag]         v1.3.660             -> v1.3.660
 * [new tag]         v1.3.661             -> v1.3.661
 * [new tag]         v1.3.662             -> v1.3.662
 * [new tag]         v1.3.663             -> v1.3.663
 * [new tag]         v1.3.664             -> v1.3.664
 * [new tag]         v1.3.665             -> v1.3.665
 * [new tag]         v1.3.666             -> v1.3.666
 * [new tag]         v1.3.667             -> v1.3.667
 * [new tag]         v1.3.668             -> v1.3.668
 * [new tag]         v1.3.669             -> v1.3.669
 * [new tag]         v1.3.67              -> v1.3.67
 * [new tag]         v1.3.670             -> v1.3.670
 * [new tag]         v1.3.671             -> v1.3.671
 * [new tag]         v1.3.672             -> v1.3.672
 * [new tag]         v1.3.673             -> v1.3.673
 * [new tag]         v1.3.674             -> v1.3.674
 * [new tag]         v1.3.675             -> v1.3.675
 * [new tag]         v1.3.676             -> v1.3.676
 * [new tag]         v1.3.677             -> v1.3.677
 * [new tag]         v1.3.678             -> v1.3.678
 * [new tag]         v1.3.679             -> v1.3.679
 * [new tag]         v1.3.68              -> v1.3.68
 * [new tag]         v1.3.680             -> v1.3.680
 * [new tag]         v1.3.681             -> v1.3.681
 * [new tag]         v1.3.682             -> v1.3.682
 * [new tag]         v1.3.683             -> v1.3.683
 * [new tag]         v1.3.684             -> v1.3.684
 * [new tag]         v1.3.685             -> v1.3.685
 * [new tag]         v1.3.686             -> v1.3.686
 * [new tag]         v1.3.687             -> v1.3.687
 * [new tag]         v1.3.688             -> v1.3.688
 * [new tag]         v1.3.689             -> v1.3.689
 * [new tag]         v1.3.69              -> v1.3.69
 * [new tag]         v1.3.690             -> v1.3.690
 * [new tag]         v1.3.691             -> v1.3.691
 * [new tag]         v1.3.692             -> v1.3.692
 * [new tag]         v1.3.693             -> v1.3.693
 * [new tag]         v1.3.694             -> v1.3.694
 * [new tag]         v1.3.695             -> v1.3.695
 * [new tag]         v1.3.696             -> v1.3.696
 * [new tag]         v1.3.697             -> v1.3.697
 * [new tag]         v1.3.698             -> v1.3.698
 * [new tag]         v1.3.699             -> v1.3.699
 * [new tag]         v1.3.7               -> v1.3.7
 * [new tag]         v1.3.70              -> v1.3.70
 * [new tag]         v1.3.700             -> v1.3.700
 * [new tag]         v1.3.701             -> v1.3.701
 * [new tag]         v1.3.702             -> v1.3.702
 * [new tag]         v1.3.703             -> v1.3.703
 * [new tag]         v1.3.704             -> v1.3.704
 * [new tag]         v1.3.705             -> v1.3.705
 * [new tag]         v1.3.706             -> v1.3.706
 * [new tag]         v1.3.707             -> v1.3.707
 * [new tag]         v1.3.708             -> v1.3.708
 * [new tag]         v1.3.709             -> v1.3.709
 * [new tag]         v1.3.71              -> v1.3.71
 * [new tag]         v1.3.710             -> v1.3.710
 * [new tag]         v1.3.711             -> v1.3.711
 * [new tag]         v1.3.712             -> v1.3.712
 * [new tag]         v1.3.713             -> v1.3.713
 * [new tag]         v1.3.714             -> v1.3.714
 * [new tag]         v1.3.715             -> v1.3.715
 * [new tag]         v1.3.716             -> v1.3.716
 * [new tag]         v1.3.717             -> v1.3.717
 * [new tag]         v1.3.718             -> v1.3.718
 * [new tag]         v1.3.719             -> v1.3.719
 * [new tag]         v1.3.72              -> v1.3.72
 * [new tag]         v1.3.720             -> v1.3.720
 * [new tag]         v1.3.721             -> v1.3.721
 * [new tag]         v1.3.722             -> v1.3.722
 * [new tag]         v1.3.723             -> v1.3.723
 * [new tag]         v1.3.724             -> v1.3.724
 * [new tag]         v1.3.725             -> v1.3.725
 * [new tag]         v1.3.726             -> v1.3.726
 * [new tag]         v1.3.727             -> v1.3.727
 * [new tag]         v1.3.728             -> v1.3.728
 * [new tag]         v1.3.729             -> v1.3.729
 * [new tag]         v1.3.73              -> v1.3.73
 * [new tag]         v1.3.730             -> v1.3.730
 * [new tag]         v1.3.731             -> v1.3.731
 * [new tag]         v1.3.732             -> v1.3.732
 * [new tag]         v1.3.733             -> v1.3.733
 * [new tag]         v1.3.734             -> v1.3.734
 * [new tag]         v1.3.735             -> v1.3.735
 * [new tag]         v1.3.736             -> v1.3.736
 * [new tag]         v1.3.737             -> v1.3.737
 * [new tag]         v1.3.738             -> v1.3.738
 * [new tag]         v1.3.739             -> v1.3.739
 * [new tag]         v1.3.74              -> v1.3.74
 * [new tag]         v1.3.740             -> v1.3.740
 * [new tag]         v1.3.741             -> v1.3.741
 * [new tag]         v1.3.742             -> v1.3.742
 * [new tag]         v1.3.743             -> v1.3.743
 * [new tag]         v1.3.744             -> v1.3.744
 * [new tag]         v1.3.745             -> v1.3.745
 * [new tag]         v1.3.746             -> v1.3.746
 * [new tag]         v1.3.747             -> v1.3.747
 * [new tag]         v1.3.748             -> v1.3.748
 * [new tag]         v1.3.749             -> v1.3.749
 * [new tag]         v1.3.75              -> v1.3.75
 * [new tag]         v1.3.750             -> v1.3.750
 * [new tag]         v1.3.751             -> v1.3.751
 * [new tag]         v1.3.752             -> v1.3.752
 * [new tag]         v1.3.753             -> v1.3.753
 * [new tag]         v1.3.754             -> v1.3.754
 * [new tag]         v1.3.755             -> v1.3.755
 * [new tag]         v1.3.756             -> v1.3.756
 * [new tag]         v1.3.757             -> v1.3.757
 * [new tag]         v1.3.758             -> v1.3.758
 * [new tag]         v1.3.759             -> v1.3.759
 * [new tag]         v1.3.76              -> v1.3.76
 * [new tag]         v1.3.760             -> v1.3.760
 * [new tag]         v1.3.761             -> v1.3.761
 * [new tag]         v1.3.762             -> v1.3.762
 * [new tag]         v1.3.763             -> v1.3.763
 * [new tag]         v1.3.764             -> v1.3.764
 * [new tag]         v1.3.765             -> v1.3.765
 * [new tag]         v1.3.766             -> v1.3.766
 * [new tag]         v1.3.767             -> v1.3.767
 * [new tag]         v1.3.768             -> v1.3.768
 * [new tag]         v1.3.769             -> v1.3.769
 * [new tag]         v1.3.77              -> v1.3.77
 * [new tag]         v1.3.770             -> v1.3.770
 * [new tag]         v1.3.771             -> v1.3.771
 * [new tag]         v1.3.772             -> v1.3.772
 * [new tag]         v1.3.773             -> v1.3.773
 * [new tag]         v1.3.774             -> v1.3.774
 * [new tag]         v1.3.775             -> v1.3.775
 * [new tag]         v1.3.776             -> v1.3.776
 * [new tag]         v1.3.777             -> v1.3.777
 * [new tag]         v1.3.778             -> v1.3.778
 * [new tag]         v1.3.779             -> v1.3.779
 * [new tag]         v1.3.78              -> v1.3.78
 * [new tag]         v1.3.780             -> v1.3.780
 * [new tag]         v1.3.781             -> v1.3.781
 * [new tag]         v1.3.782             -> v1.3.782
 * [new tag]         v1.3.783             -> v1.3.783
 * [new tag]         v1.3.784             -> v1.3.784
 * [new tag]         v1.3.785             -> v1.3.785
 * [new tag]         v1.3.786             -> v1.3.786
 * [new tag]         v1.3.787             -> v1.3.787
 * [new tag]         v1.3.788             -> v1.3.788
 * [new tag]         v1.3.789             -> v1.3.789
 * [new tag]         v1.3.79              -> v1.3.79
 * [new tag]         v1.3.790             -> v1.3.790
 * [new tag]         v1.3.791             -> v1.3.791
 * [new tag]         v1.3.792             -> v1.3.792
 * [new tag]         v1.3.793             -> v1.3.793
 * [new tag]         v1.3.794             -> v1.3.794
 * [new tag]         v1.3.795             -> v1.3.795
 * [new tag]         v1.3.796             -> v1.3.796
 * [new tag]         v1.3.797             -> v1.3.797
 * [new tag]         v1.3.798             -> v1.3.798
 * [new tag]         v1.3.799             -> v1.3.799
 * [new tag]         v1.3.8               -> v1.3.8
 * [new tag]         v1.3.80              -> v1.3.80
 * [new tag]         v1.3.800             -> v1.3.800
 * [new tag]         v1.3.801             -> v1.3.801
 * [new tag]         v1.3.802             -> v1.3.802
 * [new tag]         v1.3.803             -> v1.3.803
 * [new tag]         v1.3.804             -> v1.3.804
 * [new tag]         v1.3.805             -> v1.3.805
 * [new tag]         v1.3.806             -> v1.3.806
 * [new tag]         v1.3.807             -> v1.3.807
 * [new tag]         v1.3.808             -> v1.3.808
 * [new tag]         v1.3.809             -> v1.3.809
 * [new tag]         v1.3.81              -> v1.3.81
 * [new tag]         v1.3.810             -> v1.3.810
 * [new tag]         v1.3.811             -> v1.3.811
 * [new tag]         v1.3.812             -> v1.3.812
 * [new tag]         v1.3.813             -> v1.3.813
 * [new tag]         v1.3.814             -> v1.3.814
 * [new tag]         v1.3.815             -> v1.3.815
 * [new tag]         v1.3.816             -> v1.3.816
 * [new tag]         v1.3.817             -> v1.3.817
 * [new tag]         v1.3.818             -> v1.3.818
 * [new tag]         v1.3.819             -> v1.3.819
 * [new tag]         v1.3.82              -> v1.3.82
 * [new tag]         v1.3.820             -> v1.3.820
 * [new tag]         v1.3.821             -> v1.3.821
 * [new tag]         v1.3.822             -> v1.3.822
 * [new tag]         v1.3.823             -> v1.3.823
 * [new tag]         v1.3.824             -> v1.3.824
 * [new tag]         v1.3.825             -> v1.3.825
 * [new tag]         v1.3.826             -> v1.3.826
 * [new tag]         v1.3.827             -> v1.3.827
 * [new tag]         v1.3.828             -> v1.3.828
 * [new tag]         v1.3.829             -> v1.3.829
 * [new tag]         v1.3.83              -> v1.3.83
 * [new tag]         v1.3.830             -> v1.3.830
 * [new tag]         v1.3.831             -> v1.3.831
 * [new tag]         v1.3.832             -> v1.3.832
 * [new tag]         v1.3.833             -> v1.3.833
 * [new tag]         v1.3.834             -> v1.3.834
 * [new tag]         v1.3.835             -> v1.3.835
 * [new tag]         v1.3.836             -> v1.3.836
 * [new tag]         v1.3.837             -> v1.3.837
 * [new tag]         v1.3.838             -> v1.3.838
 * [new tag]         v1.3.839             -> v1.3.839
 * [new tag]         v1.3.84              -> v1.3.84
 * [new tag]         v1.3.840             -> v1.3.840
 * [new tag]         v1.3.841             -> v1.3.841
 * [new tag]         v1.3.842             -> v1.3.842
 * [new tag]         v1.3.843             -> v1.3.843
 * [new tag]         v1.3.844             -> v1.3.844
 * [new tag]         v1.3.845             -> v1.3.845
 * [new tag]         v1.3.846             -> v1.3.846
 * [new tag]         v1.3.847             -> v1.3.847
 * [new tag]         v1.3.848             -> v1.3.848
 * [new tag]         v1.3.849             -> v1.3.849
 * [new tag]         v1.3.85              -> v1.3.85
 * [new tag]         v1.3.850             -> v1.3.850
 * [new tag]         v1.3.851             -> v1.3.851
 * [new tag]         v1.3.852             -> v1.3.852
 * [new tag]         v1.3.853             -> v1.3.853
 * [new tag]         v1.3.854             -> v1.3.854
 * [new tag]         v1.3.855             -> v1.3.855
 * [new tag]         v1.3.856             -> v1.3.856
 * [new tag]         v1.3.857             -> v1.3.857
 * [new tag]         v1.3.858             -> v1.3.858
 * [new tag]         v1.3.859             -> v1.3.859
 * [new tag]         v1.3.86              -> v1.3.86
 * [new tag]         v1.3.860             -> v1.3.860
 * [new tag]         v1.3.861             -> v1.3.861
 * [new tag]         v1.3.862             -> v1.3.862
 * [new tag]         v1.3.863             -> v1.3.863
 * [new tag]         v1.3.864             -> v1.3.864
 * [new tag]         v1.3.865             -> v1.3.865
 * [new tag]         v1.3.866             -> v1.3.866
 * [new tag]         v1.3.867             -> v1.3.867
 * [new tag]         v1.3.868             -> v1.3.868
 * [new tag]         v1.3.869             -> v1.3.869
 * [new tag]         v1.3.87              -> v1.3.87
 * [new tag]         v1.3.870             -> v1.3.870
 * [new tag]         v1.3.871             -> v1.3.871
 * [new tag]         v1.3.872             -> v1.3.872
 * [new tag]         v1.3.873             -> v1.3.873
 * [new tag]         v1.3.874             -> v1.3.874
 * [new tag]         v1.3.875             -> v1.3.875
 * [new tag]         v1.3.876             -> v1.3.876
 * [new tag]         v1.3.877             -> v1.3.877
 * [new tag]         v1.3.878             -> v1.3.878
 * [new tag]         v1.3.879             -> v1.3.879
 * [new tag]         v1.3.88              -> v1.3.88
 * [new tag]         v1.3.880             -> v1.3.880
 * [new tag]         v1.3.881             -> v1.3.881
 * [new tag]         v1.3.882             -> v1.3.882
 * [new tag]         v1.3.883             -> v1.3.883
 * [new tag]         v1.3.884             -> v1.3.884
 * [new tag]         v1.3.885             -> v1.3.885
 * [new tag]         v1.3.886             -> v1.3.886
 * [new tag]         v1.3.887             -> v1.3.887
 * [new tag]         v1.3.888             -> v1.3.888
 * [new tag]         v1.3.889             -> v1.3.889
 * [new tag]         v1.3.89              -> v1.3.89
 * [new tag]         v1.3.890             -> v1.3.890
 * [new tag]         v1.3.891             -> v1.3.891
 * [new tag]         v1.3.892             -> v1.3.892
 * [new tag]         v1.3.893             -> v1.3.893
 * [new tag]         v1.3.894             -> v1.3.894
 * [new tag]         v1.3.895             -> v1.3.895
 * [new tag]         v1.3.896             -> v1.3.896
 * [new tag]         v1.3.897             -> v1.3.897
 * [new tag]         v1.3.898             -> v1.3.898
 * [new tag]         v1.3.899             -> v1.3.899
 * [new tag]         v1.3.9               -> v1.3.9
 * [new tag]         v1.3.90              -> v1.3.90
 * [new tag]         v1.3.900             -> v1.3.900
 * [new tag]         v1.3.901             -> v1.3.901
 * [new tag]         v1.3.902             -> v1.3.902
 * [new tag]         v1.3.903             -> v1.3.903
 * [new tag]         v1.3.904             -> v1.3.904
 * [new tag]         v1.3.905             -> v1.3.905
 * [new tag]         v1.3.906             -> v1.3.906
 * [new tag]         v1.3.907             -> v1.3.907
 * [new tag]         v1.3.908             -> v1.3.908
 * [new tag]         v1.3.909             -> v1.3.909
 * [new tag]         v1.3.91              -> v1.3.91
 * [new tag]         v1.3.910             -> v1.3.910
 * [new tag]         v1.3.911             -> v1.3.911
 * [new tag]         v1.3.912             -> v1.3.912
 * [new tag]         v1.3.913             -> v1.3.913
 * [new tag]         v1.3.914             -> v1.3.914
 * [new tag]         v1.3.915             -> v1.3.915
 * [new tag]         v1.3.916             -> v1.3.916
 * [new tag]         v1.3.917             -> v1.3.917
 * [new tag]         v1.3.918             -> v1.3.918
 * [new tag]         v1.3.919             -> v1.3.919
 * [new tag]         v1.3.92              -> v1.3.92
 * [new tag]         v1.3.920             -> v1.3.920
 * [new tag]         v1.3.921             -> v1.3.921
 * [new tag]         v1.3.922             -> v1.3.922
 * [new tag]         v1.3.923             -> v1.3.923
 * [new tag]         v1.3.924             -> v1.3.924
 * [new tag]         v1.3.925             -> v1.3.925
 * [new tag]         v1.3.926             -> v1.3.926
 * [new tag]         v1.3.927             -> v1.3.927
 * [new tag]         v1.3.928             -> v1.3.928
 * [new tag]         v1.3.929             -> v1.3.929
 * [new tag]         v1.3.93              -> v1.3.93
 * [new tag]         v1.3.930             -> v1.3.930
 * [new tag]         v1.3.931             -> v1.3.931
 * [new tag]         v1.3.932             -> v1.3.932
 * [new tag]         v1.3.933             -> v1.3.933
 * [new tag]         v1.3.934             -> v1.3.934
 * [new tag]         v1.3.935             -> v1.3.935
 * [new tag]         v1.3.936             -> v1.3.936
 * [new tag]         v1.3.937             -> v1.3.937
 * [new tag]         v1.3.938             -> v1.3.938
 * [new tag]         v1.3.939             -> v1.3.939
 * [new tag]         v1.3.94              -> v1.3.94
 * [new tag]         v1.3.940             -> v1.3.940
 * [new tag]         v1.3.941             -> v1.3.941
 * [new tag]         v1.3.942             -> v1.3.942
 * [new tag]         v1.3.943             -> v1.3.943
 * [new tag]         v1.3.944             -> v1.3.944
 * [new tag]         v1.3.945             -> v1.3.945
 * [new tag]         v1.3.946             -> v1.3.946
 * [new tag]         v1.3.947             -> v1.3.947
 * [new tag]         v1.3.948             -> v1.3.948
 * [new tag]         v1.3.949             -> v1.3.949
 * [new tag]         v1.3.95              -> v1.3.95
 * [new tag]         v1.3.950             -> v1.3.950
 * [new tag]         v1.3.951             -> v1.3.951
 * [new tag]         v1.3.952             -> v1.3.952
 * [new tag]         v1.3.953             -> v1.3.953
 * [new tag]         v1.3.954             -> v1.3.954
 * [new tag]         v1.3.955             -> v1.3.955
 * [new tag]         v1.3.956             -> v1.3.956
 * [new tag]         v1.3.957             -> v1.3.957
 * [new tag]         v1.3.958             -> v1.3.958
 * [new tag]         v1.3.959             -> v1.3.959
 * [new tag]         v1.3.96              -> v1.3.96
 * [new tag]         v1.3.960             -> v1.3.960
 * [new tag]         v1.3.961             -> v1.3.961
 * [new tag]         v1.3.962             -> v1.3.962
 * [new tag]         v1.3.963             -> v1.3.963
 * [new tag]         v1.3.964             -> v1.3.964
 * [new tag]         v1.3.965             -> v1.3.965
 * [new tag]         v1.3.966             -> v1.3.966
 * [new tag]         v1.3.967             -> v1.3.967
 * [new tag]         v1.3.968             -> v1.3.968
 * [new tag]         v1.3.969             -> v1.3.969
 * [new tag]         v1.3.97              -> v1.3.97
 * [new tag]         v1.3.970             -> v1.3.970
 * [new tag]         v1.3.971             -> v1.3.971
 * [new tag]         v1.3.972             -> v1.3.972
 * [new tag]         v1.3.973             -> v1.3.973
 * [new tag]         v1.3.974             -> v1.3.974
 * [new tag]         v1.3.975             -> v1.3.975
 * [new tag]         v1.3.976             -> v1.3.976
 * [new tag]         v1.3.977             -> v1.3.977
 * [new tag]         v1.3.978             -> v1.3.978
 * [new tag]         v1.3.979             -> v1.3.979
 * [new tag]         v1.3.98              -> v1.3.98
